,hotel,price,score,review_number
0,메리어트관 제주신화월드 호텔 앤 리조트,"₩198,990",5,582
1,랜딩관 제주신화월드 호텔 앤 리조트,"₩88,795",4.5,703
2,베스트 웨스턴 제주 호텔,"₩63,501",4.5,383
3,호텔휘슬락,"₩57,490",4.5,284
4,라마다 프라자 제주,"₩128,470",4,775
5,롯데 호텔 제주,"₩508,200",4.5,991
6,서머셋 제주신화월드,"₩239,360",5,820
7,라마다제주시티홀,"₩55,866",4.5,238
8,데이즈 호텔 제주 서귀포 오션,"₩40,500",4.5,274
9,메종 글래드 제주,"₩114,326",4,582
10,신라스테이 제주,"₩118,800",4.5,357
11,해비치 호텔 & 리조트 제주,"₩323,850",4.5,331
12,아트스테이 서귀포 하버,"₩47,740",4,115
13,코업시티호텔 성산,"₩53,000",4,54
14,롯데시티호텔 제주,"₩123,750",4.5,415
15,호텔 레오,"₩58,964",4.5,221
16,스위트 호텔 제주,"₩133,482",4.5,567
17,오션 스위츠 제주 호텔,"₩68,785",4,339
18,히든 클리프 호텔 & 네이쳐,"₩245,217",4,102
19,제주 오션 팰리스 호텔,"₩51,449",4,326
20,하이 레지던스,"₩62,515",5,32
21,WE호텔 제주,"₩154,788",4.5,243
22,아이진 호텔,"₩41,281",4,88
23,브라운스위트제주 호텔 & 리조트,"₩56,694",3.5,25
24,토스카나 호텔,"₩222,178",4.5,54
25,제주 봄 스테이,"₩127,500",4.5,53
26,호텔 리젠트마린 제주,"₩71,000",4,115
27,제주에코스위츠,"₩138,510",5,257
28,제주신라호텔,"₩726,000",4.5,750
29,아스타 호텔,"₩67,660",4,106
30,더 퍼스트 70,"₩38,754",4.5,21
31,호텔 케니스토리 제주,"₩41,666",4,98
32,라마다제주함덕호텔,"₩60,000",3.5,65
33,베이힐 풀앤빌라,"₩340,932",4.5,71
34,갤러리 호텔 비,"₩72,859",5,24
35,호텔아길라,"₩158,821",3.5,17
36,스타즈 호텔 제주 로베로,"₩38,423",3.5,128
37,탐라 스테이 호텔 제주,"₩88,000",4,33
38,다인오세아노호텔,"₩378,352",3,12
39,제주오리엔탈호텔 앤 카지노,"₩51,627",3.5,143
40,케니스토리 인 - 서귀포,"₩44,842",4,12
41,라마다 앙코르 제주 서귀포,"₩47,947",4,137
42,심스호텔,"₩38,600",5,22
43,신화관 제주신화월드 호텔 앤 리조트,"₩209,440",4.5,675
44,서귀포 칼 호텔,"₩78,361",3.5,147
45,베드라디오 - 동문점,"₩52,465",5,9
46,파크선샤인 제주,"₩88,621",4.5,95
47,그라벨호텔,"₩101,963",4,63
48,썬 앤 문 리조트,"₩196,735",5,27
49,제주 아이브 리조트,"₩43,889",5,11
50,디셈버 호텔 제주,"₩50,000",4.5,276
51,제주 칼 호텔,"₩64,554",3.5,180
52,베니키아 중문 호텔,"₩64,364",4.5,318
53,슬로 시티 게스트하우스,"₩24,919",4.5,51
54,티아일랜드,"₩103,999",4.5,104
55,Y 리조트 제주,"₩142,407",4.5,23
56,더포그레이스 호텔앤리조트,"₩60,084",3.5,17
57,엠스테이 호텔 제주,"₩52,747",4,98
58,유탑유블레스호텔제주,"₩110,000",4,19
59,휘닉스 제주,"₩227,910",4,93
60,플레이스,"₩39,002",4,39
61,제주 부영호텔&리조트,"₩87,196",4,76
62,유어스호텔,"₩44,998",4,11
63,더베스트 제주 성산호텔,"₩50,738",3.5,91
64,디 아일랜드 블루 호텔,"₩60,667",4,83
65,유니 호텔 제주,"₩100,630",4,31
66,호텔 앨리스 앤 트렁크,"₩75,736",4.5,5
67,골든튤립제주성산호텔,"₩61,763",4,21
68,제주 R 호텔 & 게스트하우스,"₩35,082",4,52
69,호텔 시리우스 제주,"₩72,556",4.5,27
70,켄싱턴 리조트 서귀포,"₩61,101",3,32
71,미도호스텔,"₩53,673",5,93
72,엠버호텔 센트럴,"₩55,080",4.5,81
73,라마다 앙코르 이스트,"₩47,614",4,105
74,호텔 휴식 서귀포,"₩52,078",4,21
75,올레 리조트 & 스파,"₩179,799",4.5,13
76,체이슨호텔,"₩56,251",4.5,45
77,중문스테이 호텔 - 제주,"₩69,293",4.5,10
78,테디밸리 골프 앤 리조트,"₩122,832",4.5,37
79,몬떼뷰 스테이,"₩100,000",4.5,6
80,브리즈베이호텔,"₩42,387",4,40
81,웰빙게스트하우스,"₩32,223",5,4
82,제주 선샤인 호텔,"₩78,880",4,45
83,제주비치호텔 함덕,"₩50,658",3.5,85
84,스카이호텔,"₩48,999",4.5,6
85,더 클라우드 풀 앤 스파,"₩174,000",4.5,6
86,호텔샬롬제주,"₩70,050",4,17
87,더아트스테이 - 제주함덕 비치,"₩71,173",4,96
88,호텔난타 제주,"₩63,000",4,35
89,호텔 스카이파크 제주 I,"₩41,564",4.5,91
90,호텔 화이트 하우스,"₩79,490",4,8
91,비스타케이 호텔 월드컵,"₩45,000",3.5,32
92,체이슨호텔 더 리드,"₩38,001",5,8
93,봄 그리고 가을 리조트,"₩58,479",4,20
94,대명 리조트 제주,"₩132,299",4,66
95,제주중문 오션블루 호텔,"₩42,982",3,5
96,금호 제주 리조트,"₩97,628",4,50
97,바그다드하우스,"₩81,747",5,16
98,카이 리조트,"₩70,854",4.5,13
99,아인스 호텔,"₩36,520",4,26
100,제주포시즌호텔,"₩35,478",4,74
101,돌담에 꽃 머무는 집,"₩79,669",4.5,95
102,호텔 더원,"₩58,359",4,36
103,호텔아로하,"₩43,769",4.5,12
104,굿데이 펜션,"₩70,001",5,16
105,아리아 호텔,"₩83,300",4,35
106,베니키아 홈 더 제주 리조트,"₩35,000",4,6
107,호텔하나,"₩79,172",3.5,81
108,나인 부티크 호텔,"₩48,903",4.5,23
109,미르 게스트하우스,"₩50,053",4.5,20
110,파밀리아 호텔 제주,"₩67,900",4.5,18
111,소울펜션,"₩59,001",4.5,19
112,엘루이 호텔,"₩42,372",4,22
113,라림 부띠끄 호텔,"₩86,321",4,19
114,성산 썬라이즈호텔,"₩62,257",4,16
115,오렌지트리 호텔,"₩45,301",4,41
116,뷰티크호텔빌라드애월,"₩91,681",4,49
117,예하 게스트하우스,"₩54,000",4.5,545
118,호스텔 린든,"₩57,778",4.5,184
119,엠버리조트 제주,"₩199,500",5,51
120,레브 호텔 제주,"₩62,532",4,23
121,그랜드메르 호텔 제주,"₩50,082",4,10
122,제주 아름다운 리조트,"₩47,378",4,19
123,보우 힐,"₩68,980",4.5,7
124,백패커스홈,"₩40,500",4.5,66
125,호텔 윈 스카이,"₩54,594",4,12
126,루체빌리조트,"₩47,822",4,13
127,골드원 호텔&스위트,"₩186,749",5,12
128,유 & 아이 게스트하우스,"₩35,622",4.5,71
129,담&루,"₩73,582",4.5,9
130,베이스캠프 게스트하우스,"₩39,999",5,3
131,통나무 파크,"₩84,033",4,5
132,가산토방,"₩408,368",4.5,42
133,호텔 통 연동,"₩33,632",4,9
134,캠퍼트리 호텔 & 리조트,"₩357,500",4.5,3
135,숨 게스트하우스 제주 공항점,"₩14,524",4.5,45
136,비치 스토리 호텔,"₩45,000",4,18
137,킴스 캐빈 게스트하우스,"₩49,999",4.5,7
138,제주스테이 호텔,"₩29,713",4,15
139,호텔가온제이스테이,"₩30,000",4,55
140,호텔위드제주,"₩51,740",3.5,20
141,티파니에서 아침을,"₩130,000",4.5,47
142,호텔 W 신제주점,"₩65,000",4,63
143,일레인 호텔,"₩50,249",4,13
144,비케이 호텔 제주,"₩43,945",4,40
145,중문 통나무 펜션 & 리조트,"₩78,995",4.5,26
146,샨티샨티 게스트하우스,"₩55,000",5,15
147,대동호텔,"₩52,251",4,25
148,구덕게스트하우스,"₩37,780",3.5,73
149,윈스토리 호텔,"₩43,571",4.5,15
150,메모리아 리조트,"₩58,983",5,3
151,코지사이,"₩399,916",5,4
152,늘송 파크텔,"₩29,844",4,41
153,이린 펜션,"₩100,000",4.5,50
154,메이 더 호텔,"₩31,855",4,12
155,R&T호텔,"₩33,345",3.5,12
156,한화 리조트 제주,"₩118,000",3.5,78
157,호텔 빠레브,"₩40,715",4,30
158,취다선 리조트,"₩288,000",5,2
159,휴안스테이 호텔,"₩33,901",4.5,2
160,제주 꿈꾸는 숲 펜션,"₩65,001",5,16
161,레지던스 예그린 하우스,"₩38,484",4,5
162,호스텔 마로,"₩30,600",4,17
163,뱅디가름B&B,"₩77,778",5,2
164,어반아일랜드 호텔,"₩56,500",4,19
165,호텔 연,"₩39,799",4,5
166,민중각 게스트하우스,"₩23,942",4,24
167,리치호텔,"₩80,190",4.5,3
168,제주 마실 게스트하우스,"₩30,365",4,4
169,마레보 리조트,"₩121,305",4.5,15
170,메모리 인 제주 펜션,"₩67,548",4.5,19
171,Gudeok Guesthouse,"₩36,000",5,2
172,에이원 호텔,"₩46,439",4.5,9
173,엠제이 호텔,"₩89,999",4,20
174,제주 그린데이 게스트하우스,"₩33,003",4,28
175,하버 호텔,"₩52,247",4,11
176,미몽,"₩33,285",4.5,10
177,활엽수 게스트하우스,"₩76,471",5,7
178,초이 호스텔 제주,"₩40,414",4.5,12
179,씨앤호텔,"₩29,000",3.5,22
180,밸류호텔 월드와이드 서귀포 JS,"₩51,615",3,26
181,제주다와 풀빌라,"₩100,000",5,2
182,해피하우스 펜션,"₩41,859",4.5,4
183,올레 관광호텔,"₩35,777",4,13
184,제주 브릭스 호텔,"₩106,102",5,2
185,제주 중문 빌리지,"₩83,701",3.5,7
186,블루스프링 부띠끄호텔,"₩82,751",3.5,3
187,쥬빌리 펜션,"₩61,101",4.5,13
188,미르빌 펜션 & 리조트,"₩43,000",4,5
189,오션스타 레저콘도,"₩120,000",4.5,2
190,스카이리조트,"₩35,754",4.5,2
191,제주 길라임 펜션,"₩66,938",4,10
192,이로 제주,"₩117,129",4.5,10
193,제이앤클로이,"₩125,000",4.5,4
194,호텔굿인,"₩34,227",3.5,39
195,부띠끄스테이스놉,"₩85,168",5,1
196,앳눈호텔,"₩41,332",4,20
197,한라궁 호텔,"₩112,850",4.5,2
198,자몽호텔,"₩44,150",4,3
199,제주 룩스 호텔,"₩35,633",3.5,22
200,제주 스테이 비우다,"₩279,999",4.5,9
201,레몬트리,"₩50,000",4.5,8
202,디 아일랜드 마리나,"₩71,478",3.5,37
203,대명 샤인빌 리조트,"₩132,299",3.5,55
204,제주BP게스트하우스,"₩39,999",4.5,7
205,블루 하와이 리조트,"₩55,000",3.5,16
206,레프트핸더 게스트하우스,"₩104,999",4.5,8
207,호텔 엘린,"₩46,478",4,18
208,메이플 호텔,"₩48,919",4,11
209,부다페스트인,"₩159,000",5,5
210,济州岛珍珠观光酒店,"₩39,582",3.5,12
211,스토리빌,"₩81,395",4.5,5
212,코업시티호텔 하버뷰,"₩45,780",3.5,5
213,제이뷰 호텔,"₩41,681",4.5,6
214,더스테이 센추리호텔,"₩58,001",4,6
215,메종드제주 풀빌라,"₩305,882",5,1
216,써니데이 제주,"₩160,000",4.5,8
217,퐁낭에염,"₩49,999",5,3
218,레이크힐스리조트 제주,"₩87,501",4.5,8
219,까사 데 비발디,"₩61,218",5,1
220,쉴띠 펜션,"₩69,000",5,1
221,씨스테이 호텔 & 스파,"₩96,900",4,11
222,꿈에그린펜션,"₩47,000",4.5,4
223,해모랏 펜션,"₩54,707",5,1
224,더 비비스 제주,"₩52,941",4.5,6
225,갤러리 호텔 비앤비,"₩35,000",3.5,6
226,제주 팔레스 호텔,"₩44,602",3,53
227,성게돌펜션,"₩65,000",5,1
228,송당송당펜션앤리조트,"₩32,986",4,2
229,바우하우스 B동,"₩59,999",5,4
230,천지연 크리스탈 호텔,"₩55,000",4.5,4
231,하모니 리조트,"₩94,201",5,3
232,제주란 B&B,"₩79,000",5,4
233,솔라시도 펜션,"₩95,023",4.5,8
234,썬라이즈호텔 - 섭지코지점,"₩47,069",4.5,4
235,모나코 모텔,"₩44,999",4,12
236,포트 애비뉴 호텔,"₩53,005",4,12
237,푸른제주민박,"₩38,999",4,5
238,아쿠아 뷰티크,"₩237,500",4.5,5
239,참피온호텔,"₩35,000",3.5,18
240,다이아몬드호텔,"₩50,000",4,6
241,제주노블레스관광호텔,"₩44,792",3.5,10
242,블랙샌즈호텔,"₩48,999",3.5,13
243,성산우리집펜션,"₩65,000",4.5,3
244,스카이 리더스 호텔,"₩32,399",3.5,5
245,그림리조트,"₩70,578",3.5,3
246,아르츠 스파 앤 풀 빌라,"₩215,000",4.5,3
247,호텔 W 탑동점,"₩56,636",3.5,13
248,베니키아 호텔 제주,"₩47,284",4,30
249,켄싱턴 리조트 제주 한림,"₩50,337",3.5,13
250,홍익제주호텔,"₩49,001",5,1
251,푸른섬 게스트하우스,"₩39,690",5,2
252,수앤수리조트,"₩72,888",4.5,4
253,오션 그랜드 호텔 제주,"₩54,900",3,49
254,오션스퀘어 리조트,"₩45,000",3.5,2
255,에코 그린 리조트,"₩65,450",4,6
256,뜨레비모텔,"₩31,932",4.5,3
257,샐리스 제주 호텔,"₩65,219",3.5,3
258,티라호텔,"₩47,699",5,2
259,북마크 게스트하우스,"₩70,001",5,2
260,제주 랜드 펜션,"₩35,000",5,3
261,썬라이즈 호텔 - 중문점,"₩43,407",4,7
262,아뜨네제주 통나무펜션,"₩59,054",4.5,3
263,바다마루 펜션,"₩49,001",4.5,3
264,배또롱하우스,"₩241,546",5,2
265,아모렉스 리조트,"₩49,724",3.5,13
266,제주 팜힐,"₩51,000",5,3
267,비스타 뷰 리조트,"₩117,000",4.5,4
268,풍경 호텔,"₩48,048",3.5,7
269,제주휴펜션,"₩45,000",5,2
270,성산 아쿠아 비치 호텔,"₩36,500",3.5,5
271,루시드엠,"₩100,000",5,2
272,이화 호텔,"₩36,436",3.5,4
273,코델리아 리조트,"₩37,520",3.5,12
274,몽듀호텔,"₩59,465",5,2
275,유티에스골프빌리지,"₩50,990",4,6
276,자고가 게스트하우스,"₩50,000",4,4
277,솔바람 풍경소리 펜션,"₩141,176",4.5,4
278,하니크라운호텔,"₩36,000",3.5,6
279,산토리니펜션,"₩44,650",4.5,2
280,와하하게스트하우스,"₩49,999",4.5,2
281,더루케테호텔,"₩30,995",4.5,3
282,라오체 리조트,"₩85,119",4.5,3
283,비울채울펜션,"₩78,194",4,5
284,스테이 인 제주,"₩79,000",5,2
285,골든파크호텔,"₩30,141",3.5,6
286,그린 비치 펜션,"₩59,000",4.5,4
287,라사니아캐슬,"₩57,772",4,5
288,라임오렌지빌,"₩55,000",4.5,3
289,그린나래펜션,"₩65,000",4,3
290,풀로라 호텔 . 제이드림호텔,"₩50,667",4.5,13
291,베니키아 호텔 마리나,"₩58,000",3.5,14
292,나인스파빌,"₩99,000",4.5,2
293,담모라 리조트,"₩43,699",5,2
294,탐라지오 호텔,"₩32,747",4,4
295,흰수염고래리조트,"₩80,000",5,2
296,바다위올레 펜션,"₩57,819",4.5,3
297,제주해길하우스,"₩230,000",4.5,2
298,제주 해조대 펜션,"₩88,282",4,4
299,씨엔피 리조트,"₩60,001",5,2
300,호텔에어시티,"₩56,500",3,5
301,가름 게스트하우스,"₩45,901",4.5,3
302,씨제이관광호텔,"₩43,832",4,3
303,더큐브리조트 제주,"₩81,539",2,1
304,신성 리조트,"₩59,999",3,2
305,호텔 마레,"₩39,999",4.5,2
306,호텔 서귀피안,"₩77,626",5,2
307,니하오 게스트하우스,"₩28,551",4,3
308,파크사이드호텔,"₩36,017",5,1
309,알프스호텔,"₩21,038",2.5,5
310,제주리조트,"₩54,832",5,2
311,라인 호텔,"₩49,999",5,1
312,돈내코펜션,"₩49,000",5,1
313,제주 드헤브,"₩55,000",5,1
314,제주 스카이힐,"₩42,715",5,1
315,호텔 스카보로,"₩154,000",5,1
316,코델리아S호텔,"₩30,656",2.5,2
317,독채펜션 태흥 예술 극장,"₩120,000",5,1
318,지미스테이,"₩182,001",5,1
319,유러하우스,"₩47,690",5,1
320,런호텔,"₩50,000",5,1
321,올레요 리조트,"₩40,000",3.5,10
322,수펜션,"₩49,000",5,1
323,펜션연리,"₩77,778",5,1
324,마레카 펜션,"₩420,000",5,2
325,"해비치 바람의 집 펜션,카페","₩74,113",5,1
326,빌레리조트,"₩49,999",5,1
327,대정펜션,"₩58,000",4,3
328,제주. 아우룸,"₩50,000",5,1
329,돈내코힐스파리조트,"₩47,735",3,6
330,라이온힐 휴양펜션,"₩58,000",5,1
331,제주로하스펜션,"₩28,999",5,1
332,해바라기민박,"₩39,999",5,1
333,뉴 오션 리조트,"₩41,792",3.5,3
334,호텔 컬리넌 제주,"₩51,945",3.5,6
335,보물섬,"₩31,842",4,2
336,보보스모텔,"₩37,500",5,1
337,카노푸스 리조트 펜션,"₩250,000",4,2
338,오렌지 호텔,"₩42,223",4.5,2
339,소보록 요보록펜션,"₩44,954",4,2
340,오드리인호텔,"₩41,769",5,1
341,포엠하우스,"₩64,761",5,1
342,아라스테이게스트하우스,"₩248,001",5,1
343,더베이제주리조트,"₩63,199",4,2
344,더 세리 리조트,"₩200,000",4,4
345,중문시티호텔,"₩45,151",3.5,4
346,바다와자전거,"₩71,999",5,1
347,주광리조트,"₩130,000",4,2
348,메가 리조트,"₩81,028",3.5,3
349,화이트 드림 펜션,"₩71,999",3.5,3
350,로긴 리조트&호텔,"₩80,000",4,2
351,나르샤 리조트,"₩46,000",5,1
352,제주 퍼시픽 호텔,"₩86,099",3.5,31
353,렉스호텔,"₩45,305",5,1
354,파미유 스파 리조트,"₩69,029",4,2
355,그린 게스트하우스,"₩48,107",5,1
356,해마 호텔,"₩62,500",4,2
357,뭉클펜션,"₩56,942",5,1
358,라메종베니 제주,"₩85,000",5,1
359,초콜릿 호텔,"₩60,000",4,2
360,아크로뷰 호텔,"₩36,182",5,1
361,보름펜션,"₩70,001",5,1
362,휴마루 리조트,"₩49,761",5,1
363,호텔캘리포니아,"₩55,000",5,1
364,해라의 성,"₩49,999",4,2
365,제주민박 살롱드탱자,"₩60,832",5,1
366,済州ワンダーリゾート,"₩51,074",3,9
367,뉴아일랜드호텔,"₩42,223",3,11
368,외돌개나라,"₩80,000",5,1
369,레드 스카이,"₩39,441",5,1
370,게스트하우스풍경,"₩58,824",5,1
371,휴 리조트,"₩57,500",3.5,3
372,프레임 펜션,"₩50,001",4,2
373,이쁜새 이쁘게 노래하고 펜션,"₩49,001",5,1
374,태흥 리조트,"₩94,118",5,1
375,호텔DK,"₩45,667",4,1
376,한국 콘도 제주,"₩65,399",3,17
377,블루팜파크,"₩144,445",4,1
378,제니스 홈 게스트하우스,"₩49,999",3.5,4
379,돔베리조트,"₩40,057",3.5,2
380,메이저호텔,"₩60,001",4,1
381,나디아펜션,"₩32,659",4,1
382,Sweetmay Seogwipo,"₩34,036",3.5,3
383,노블레스 호텔,"₩49,500",4,1
384,호텔 라벤다 제주,"₩37,775",4,1
385,스프링힐리조트,"₩55,261",4,1
386,중문 리조트,"₩31,765",3.5,2
387,끄라비펜션,"₩49,522",4,1
388,제주터닝포인트 펜션,"₩220,000",4,1
